
> ts-node-coverage
> nyc --reporter=text --reporter=lcov ts-node -T src/server.ts
[0mPOST /v1/admin/quiz [32m200[0m 4.683 ms - 12[0m
Question string is less than 5 characters in length or greater than 50 characters in length
[0mPOST /v1/admin/quiz/0/question [33m400[0m 3.183 ms - 103[0m
Question string is less than 5 characters in length or greater than 50 characters in length
[0mPOST /v1/admin/quiz/0/question [33m400[0m 3.085 ms - 103[0m
[0mDELETE /v1/clear [32m200[0m 0.197 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.190 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.258 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.565 ms - 12[0m
The question has more than 6 answers or less than 2 answers
[0mPOST /v1/admin/quiz/0/question [33m400[0m 3.162 ms - 71[0m
The question has more than 6 answers or less than 2 answers
[0mPOST /v1/admin/quiz/0/question [33m400[0m 3.104 ms - 71[0m
[0mDELETE /v1/clear [32m200[0m 0.193 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.196 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.319 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.598 ms - 12[0m
The question duration is not a positive number
[0mPOST /v1/admin/quiz/0/question [33m400[0m 3.112 ms - 58[0m
[0mDELETE /v1/clear [32m200[0m 0.202 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.202 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.280 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.656 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 2.936 ms - 16[0m
The sum of the question durations in the quiz exceeds 3 minutes
[0mPOST /v1/admin/quiz/0/question [33m400[0m 3.121 ms - 75[0m
[0mDELETE /v1/clear [32m200[0m 0.208 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.190 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.284 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.595 ms - 12[0m
The points awarded for the question are less than 1 or greater than 10
[0mPOST /v1/admin/quiz/0/question [33m400[0m 3.132 ms - 82[0m
The points awarded for the question are less than 1 or greater than 10
[0mPOST /v1/admin/quiz/0/question [33m400[0m 3.094 ms - 82[0m
[0mDELETE /v1/clear [32m200[0m 0.200 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.187 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.383 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.549 ms - 12[0m
The length of any answer is shorter than 1 character long, or longer than 30 characters long
[0mPOST /v1/admin/quiz/0/question [33m400[0m 3.135 ms - 104[0m
The length of any answer is shorter than 1 character long, or longer than 30 characters long
[0mPOST /v1/admin/quiz/0/question [33m400[0m 3.118 ms - 104[0m
[0mDELETE /v1/clear [32m200[0m 0.229 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.194 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.267 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.565 ms - 12[0m
Any answer strings are duplicates of one another (within the same question)
[0mPOST /v1/admin/quiz/0/question [33m400[0m 3.131 ms - 87[0m
[0mDELETE /v1/clear [32m200[0m 0.194 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.190 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.265 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.614 ms - 12[0m
There are no correct answers
[0mPOST /v1/admin/quiz/0/question [33m400[0m 3.162 ms - 40[0m
[0mDELETE /v1/clear [32m200[0m 0.195 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.194 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.275 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.522 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 2.860 ms - 16[0m
[0mDELETE /v1/clear [32m200[0m 0.199 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.197 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.299 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.595 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 2.855 ms - 16[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 2.854 ms - 16[0m
[0mPOST /v1/admin/quiz [32m200[0m 5.369 ms - 12[0m
[0mPOST /v1/admin/quiz/1/question [32m200[0m 2.851 ms - 16[0m
[0mDELETE /v1/clear [32m200[0m 0.198 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.191 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.254 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.510 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 2.848 ms - 16[0m
[0mPOST /v1/admin/quiz/0/question/0/duplicate [32m200[0m 2.971 ms - 19[0m
[0mGET /v1/admin/quiz/0?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiIzMzgzMDQzIiwidXNlcklkIjowLCJpYXQiOjE2OTE4MjQ5NzZ9.hsZedluM3BudOGkJ8hftiEUIDV4S8I1DI2gcUzi9ACs [32m200[0m 2.890 ms - 924[0m
[0mDELETE /v1/clear [32m200[0m 0.198 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.187 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.287 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.781 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 2.924 ms - 16[0m
[0mPOST /v1/admin/quiz/0/question/0/duplicate [32m200[0m 2.879 ms - 19[0m
[0mDELETE /v1/clear [32m200[0m 0.202 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.222 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.285 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.568 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 2.953 ms - 16[0m
Quiz ID does not refer to a valid quiz
[0mPOST /v1/admin/quiz/-9/question/0/duplicate [33m400[0m 3.150 ms - 50[0m
[0mDELETE /v1/clear [32m200[0m 0.215 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.195 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.285 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.589 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 2.861 ms - 16[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.224 ms - 161[0m
Quiz ID does not refer to a quiz that this user owns
[0mPOST /v1/admin/quiz/0/question/0/duplicate [33m400[0m 4.004 ms - 64[0m
[0mDELETE /v1/clear [32m200[0m 0.208 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.204 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.281 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.599 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 2.844 ms - 16[0m
Question Id does not refer to a valid question within this quiz
[0mPOST /v1/admin/quiz/0/question/2/duplicate [33m400[0m 3.110 ms - 75[0m
[0mDELETE /v1/clear [32m200[0m 0.194 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.202 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.285 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.548 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 2.853 ms - 16[0m
Token is not a valid structure
[0mPOST /v1/admin/quiz/0/question/0/duplicate [33m401[0m 0.574 ms - 42[0m
[0mDELETE /v1/clear [32m200[0m 0.223 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.209 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.310 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.632 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 2.870 ms - 16[0m
[0mPOST /v1/admin/auth/logout [32m200[0m 1.143 ms - 2[0m
Token not for currently logged in session
[0mPOST /v1/admin/quiz/0/question/0/duplicate [33m403[0m 1.406 ms - 53[0m
[0mDELETE /v1/clear [32m200[0m 0.215 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.196 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.275 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.513 ms - 12[0m
Token not for currently logged in session
[0mDELETE /v1/admin/quiz/0/question/5?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiIiLCJ1c2VySWQiOjUsImlhdCI6MTY5MTgyNDk3N30.caVqSrFE3a6jQzTfZ0jb4XEQmST8aDN6KlaPfoV2dIQ [33m403[0m 2.621 ms - 53[0m
[0mDELETE /v1/clear [32m200[0m 0.192 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.214 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.301 ms - 159[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.512 ms - 12[0m
Quiz ID does not refer to a valid quiz
[0mDELETE /v1/admin/quiz/5/question/0?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiI1MTA2OSIsInVzZXJJZCI6MCwiaWF0IjoxNjkxODI0OTc4fQ.b-0KX3riwV38pZQo2NuJyOkZI3PxKVJN33Y7dWIMm3Q [33m400[0m 2.472 ms - 50[0m
[0mDELETE /v1/clear [32m200[0m 0.246 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.187 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.359 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.591 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.195 ms - 161[0m
Quiz ID does not refer to a quiz that this user owns
[0mDELETE /v1/admin/quiz/0/question/0?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiIyMDQwNTUzIiwidXNlcklkIjoxLCJpYXQiOjE2OTE4MjQ5Nzh9.eedXih44I0gxczbkpYTDFFLPmpk4FWAvSzAC6bH6s4Y [33m400[0m 4.041 ms - 64[0m
[0mDELETE /v1/clear [32m200[0m 0.196 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.199 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.287 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.586 ms - 12[0m
Quiz ID does not refer to a valid question within this quiz
[0mDELETE /v1/admin/quiz/0/question/0?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiIzMDY2MDIzIiwidXNlcklkIjowLCJpYXQiOjE2OTE4MjQ5Nzh9.hEneLM500bJ4K5hFj_u-jKOa1jnsTEXVxLeSKX_pqio [33m400[0m 3.211 ms - 71[0m
[0mDELETE /v1/clear [32m200[0m 0.193 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.190 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.269 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.579 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 2.904 ms - 16[0m
[0mDELETE /v1/admin/quiz/0/question/0?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiI2OTA4MDMzIiwidXNlcklkIjowLCJpYXQiOjE2OTE4MjQ5Nzh9.00EHaGN96zPWN4e8V7IPJWi6gSbutogM3g6OOE_lUkM [32m200[0m 2.907 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.187 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.209 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.270 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.647 ms - 12[0m
Token not for currently logged in session
[0mPUT /v1/admin/quiz/0/question/0/move [33m403[0m 2.360 ms - 53[0m
[0mDELETE /v1/clear [32m200[0m 0.210 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.192 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.290 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.531 ms - 12[0m
Quiz ID does not refer to a valid quiz
[0mPUT /v1/admin/quiz/5/question/0/move [33m400[0m 2.221 ms - 50[0m
[0mDELETE /v1/clear [32m200[0m 0.194 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.184 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.255 ms - 160[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.505 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.170 ms - 161[0m
Quiz ID does not refer to a quiz that this user owns
[0mPUT /v1/admin/quiz/0/question/0/move [33m400[0m 4.002 ms - 64[0m
[0mDELETE /v1/clear [32m200[0m 0.189 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.184 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.245 ms - 160[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.506 ms - 12[0m
Quiz ID does not refer to a valid question within this quiz
[0mPUT /v1/admin/quiz/0/question/0/move [33m400[0m 3.135 ms - 71[0m
[0mDELETE /v1/clear [32m200[0m 0.192 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.200 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.274 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.470 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 2.825 ms - 16[0m
New Position is less than 0 or New Position is greater than the number of questions
[0mPUT /v1/admin/quiz/0/question/0/move [33m400[0m 3.084 ms - 95[0m
[0mDELETE /v1/clear [32m200[0m 0.199 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.192 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.299 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.505 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 2.836 ms - 16[0m
New Position is less than 0 or New Position is greater than the number of questions
[0mPUT /v1/admin/quiz/0/question/0/move [33m400[0m 3.072 ms - 95[0m
[0mDELETE /v1/clear [32m200[0m 0.188 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.189 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.249 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.502 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 2.887 ms - 16[0m
New Position is the position of the current question
[0mPUT /v1/admin/quiz/0/question/0/move [33m400[0m 3.135 ms - 64[0m
[0mDELETE /v1/clear [32m200[0m 0.208 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.207 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.290 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.637 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 2.903 ms - 16[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 2.838 ms - 16[0m
[0mPUT /v1/admin/quiz/0/question/0/move [32m200[0m 2.969 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.219 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.232 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.319 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.598 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 2.870 ms - 16[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 3.117 ms - 16[0m
[0mPUT /v1/admin/quiz/0/question/1/move [32m200[0m 2.899 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.207 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.215 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.362 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.581 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 2.871 ms - 16[0m
Quiz ID does not refer to a valid quiz
[0mPUT /v1/admin/quiz/-1/question/0 [33m400[0m 3.642 ms - 50[0m
[0mDELETE /v1/clear [32m200[0m 0.224 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.207 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.292 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.581 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 2.884 ms - 16[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.245 ms - 161[0m
Quiz ID does not refer to a quiz that this user owns
[0mPUT /v1/admin/quiz/0/question/0 [33m400[0m 3.998 ms - 64[0m
[0mDELETE /v1/clear [32m200[0m 0.221 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.225 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.320 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.586 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 2.858 ms - 16[0m
Question Id does not refer to a valid question within this quiz
[0mPUT /v1/admin/quiz/0/question/3 [33m400[0m 3.130 ms - 75[0m
[0mDELETE /v1/clear [32m200[0m 0.239 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.226 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.315 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.612 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 2.875 ms - 16[0m
Question string is less than 5 characters in length or greater than 50 characters in length
[0mPUT /v1/admin/quiz/0/question/0 [33m400[0m 3.160 ms - 103[0m
Question string is less than 5 characters in length or greater than 50 characters in length
[0mPUT /v1/admin/quiz/0/question/0 [33m400[0m 3.200 ms - 103[0m
[0mDELETE /v1/clear [32m200[0m 0.201 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.196 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.288 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.562 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 2.865 ms - 16[0m
The question has more than 6 answers or less than 2 answers
[0mPUT /v1/admin/quiz/0/question/0 [33m400[0m 3.082 ms - 71[0m
The question has more than 6 answers or less than 2 answers
[0mPUT /v1/admin/quiz/0/question/0 [33m400[0m 3.094 ms - 71[0m
[0mDELETE /v1/clear [32m200[0m 0.204 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.202 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.293 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.575 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 2.833 ms - 16[0m
The question duration is not a positive number
[0mPUT /v1/admin/quiz/0/question/0 [33m400[0m 3.137 ms - 58[0m
[0mDELETE /v1/clear [32m200[0m 0.192 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.203 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.297 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.541 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 2.853 ms - 16[0m
[0mPUT /v1/admin/quiz/0/question/0 [32m200[0m 2.973 ms - 2[0m
The sum of the question durations in the quiz exceeds 3 minutes
[0mPUT /v1/admin/quiz/0/question/0 [33m400[0m 3.110 ms - 75[0m
[0mDELETE /v1/clear [32m200[0m 0.188 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.191 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.268 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.652 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 2.914 ms - 16[0m
The points awarded for the question are less than 1 or greater than 10
[0mPUT /v1/admin/quiz/0/question/0 [33m400[0m 3.137 ms - 82[0m
The points awarded for the question are less than 1 or greater than 10
[0mPUT /v1/admin/quiz/0/question/0 [33m400[0m 3.126 ms - 82[0m
[0mDELETE /v1/clear [32m200[0m 0.190 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.197 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.270 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.574 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 2.897 ms - 16[0m
The length of any answer is shorter than 1 character long, or longer than 30 characters long
[0mPUT /v1/admin/quiz/0/question/0 [33m400[0m 3.172 ms - 104[0m
The length of any answer is shorter than 1 character long, or longer than 30 characters long
[0mPUT /v1/admin/quiz/0/question/0 [33m400[0m 3.223 ms - 104[0m
[0mDELETE /v1/clear [32m200[0m 0.211 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.208 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.315 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.655 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 2.888 ms - 16[0m
Any answer strings are duplicates of one another (within the same question)
[0mPUT /v1/admin/quiz/0/question/0 [33m400[0m 3.188 ms - 87[0m
[0mDELETE /v1/clear [32m200[0m 0.242 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.216 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.316 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.575 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 2.892 ms - 16[0m
There are no correct answers
[0mPUT /v1/admin/quiz/0/question/0 [33m400[0m 3.145 ms - 40[0m
[0mDELETE /v1/clear [32m200[0m 0.212 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.216 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.354 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.669 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 2.906 ms - 16[0m
[0mPUT /v1/admin/quiz/0/question/0 [32m200[0m 2.937 ms - 2[0m
[0mGET /v1/admin/quiz/0?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiI5NTU3NjY1IiwidXNlcklkIjowLCJpYXQiOjE2OTE4MjQ5ODJ9._W4PJQMVagD6lmhwmnr0qeSPEgrvWsmy4bznaBWcj5o [32m200[0m 2.894 ms - 558[0m
[0mDELETE /v1/clear [32m200[0m 0.213 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.208 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.306 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.585 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 2.905 ms - 16[0m
[0mGET /v1/admin/quiz/0?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiI2NTE3OTk5IiwidXNlcklkIjowLCJpYXQiOjE2OTE4MjQ5ODJ9.uYzvn8_fLv7NLmyXEQHdEEnv84BAVTuSt27VR38vRG0 [32m200[0m 2.946 ms - 557[0m
[0mDELETE /v1/clear [32m200[0m 0.225 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.260 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.375 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.700 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 3.015 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 2.117 ms - 21[0m
[0mPOST /v1/player/join [32m200[0m 3.803 ms - 14[0m
Player ID is not valid
[0mGET /v1/player/10/chat [33m400[0m 0.778 ms - 34[0m
[0mDELETE /v1/clear [32m200[0m 0.220 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.216 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.339 ms - 159[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.662 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.988 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 2.085 ms - 21[0m
[0mPOST /v1/player/join [32m200[0m 3.753 ms - 14[0m
[0mGET /v1/player/1/chat [32m200[0m 0.278 ms - 15[0m
[0mDELETE /v1/clear [32m200[0m 0.204 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.199 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.389 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.629 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.895 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 2.035 ms - 21[0m
[0mPOST /v1/player/join [32m200[0m 3.705 ms - 14[0m
[0mPOST /v1/player/1/chat [32m200[0m 0.543 ms - 2[0m
[0mGET /v1/player/1/chat [32m200[0m 0.241 ms - 104[0m
[0mGET /v1/player/1/chat [32m200[0m 0.275 ms - 104[0m
[0mGET /v1/player/1/chat [32m200[0m 0.244 ms - 104[0m
[0mDELETE /v1/clear [32m200[0m 0.228 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.225 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.315 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.722 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.987 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 2.058 ms - 21[0m
[0mPOST /v1/player/join [32m200[0m 3.896 ms - 14[0m
[0mPOST /v1/player/1/chat [32m200[0m 0.265 ms - 2[0m
[0mPOST /v1/player/1/chat [32m200[0m 0.238 ms - 2[0m
[0mGET /v1/player/1/chat [32m200[0m 0.250 ms - 206[0m
[0mGET /v1/player/1/chat [32m200[0m 0.241 ms - 206[0m
[0mGET /v1/player/1/chat [32m200[0m 0.238 ms - 206[0m
[0mGET /v1/player/1/chat [32m200[0m 0.296 ms - 206[0m
[0mGET /v1/player/1/chat [32m200[0m 0.291 ms - 206[0m
[0mDELETE /v1/clear [32m200[0m 0.211 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.239 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.324 ms - 160[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.575 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.919 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 2.034 ms - 21[0m
[0mPOST /v1/player/join [32m200[0m 3.689 ms - 14[0m
[0mPOST /v1/player/1/chat [32m200[0m 0.244 ms - 2[0m
[0mPOST /v1/player/join [32m200[0m 3.757 ms - 14[0m
